id,country,poor
31189,B,0.036090363
82228,B,0.0690352
82053,B,0.14975268
19397,B,0.22622629
73603,B,0.014017381
76084,B,0.09127983
68076,B,0.10961904
59540,B,0.04261338
34534,B,0.21823043
50766,B,0.09955644
42688,B,0.08876013
82366,B,0.08761738
58918,B,0.2667132
60503,B,0.57378465
77931,B,0.071391866
59546,B,0.16809876
15024,B,0.04663169
17543,B,0.09154611
34034,B,0.21101713
47369,B,0.036168672
46825,B,0.09206703
50144,B,0.15925534
30800,B,0.08029355
56929,B,0.16111071
92965,B,0.08342612
45539,B,0.32248497
67325,B,0.32219768
17316,B,0.09008653
36275,B,0.3007375
80597,B,0.18257816
95795,B,0.023783525
78565,B,0.21345267
29231,B,0.301267
47373,B,0.085316904
12276,B,0.029967198
92385,B,0.0845597
42436,B,0.12078212
45889,B,0.100223936
6151,B,0.14129181
90588,B,0.11932355
98608,B,0.16337365
98037,B,0.045836404
40552,B,0.112037785
54107,B,0.34449875
74978,B,0.06532289
47537,B,0.05690743
80864,B,0.073773615
96339,B,0.08708187
13951,B,0.20800062
30453,B,0.048351876
23516,B,0.053638272
83402,B,0.18508333
79719,B,0.30936655
55610,B,0.43041298
42658,B,0.09388105
47175,B,0.14479828
51493,B,0.03978382
44747,B,0.05635521
32500,B,0.06526634
14108,B,0.06650153
6278,B,0.25581545
62316,B,0.034669135
32578,B,0.2840865
60340,B,0.17357743
4407,B,0.06180684
26439,B,0.0756517
61015,B,0.15630865
42010,B,0.05805036
16530,B,0.14074092
90283,B,0.22673056
12511,B,0.2435729
56491,B,0.058722094
70911,B,0.2355949
23880,B,0.03044505
51581,B,0.19520351
95554,B,0.14171523
27272,B,0.098343045
72019,B,0.5083201
62012,B,0.015074766
65119,B,0.09248365
58441,B,0.16016267
22183,B,0.09389332
11206,B,0.1462113
22889,B,0.24783666
55799,B,0.13738681
57851,B,0.20269206
33292,B,0.039372765
36148,B,0.20213076
36093,B,0.5352517
13620,B,0.09900852
12002,B,0.07295824
99656,B,0.08584399
96058,B,0.10012897
13704,B,0.05003054
44853,B,0.24275054
31250,B,0.31948224
43608,B,0.4486019
33144,B,0.22259665
80156,B,0.1603549
57652,B,0.031523675
65528,B,0.1033327
8660,B,0.26770425
24407,B,0.20797622
40198,B,0.7719536
4039,B,0.2454693
97088,B,0.062020756
70580,B,0.10042829
52594,B,0.17933999
78010,B,0.19588731
93316,B,0.039202478
31737,B,0.12101605
86089,B,0.22531725
61811,B,0.07110286
22321,B,0.6792005
72634,B,0.045108225
63768,B,0.18539833
42583,B,0.18611223
22682,B,0.02814764
70274,B,0.082204536
46448,B,0.16997665
55491,B,0.052491605
98042,B,0.16309139
1405,B,0.105614945
93460,B,0.15066862
9074,B,0.194078
8391,B,0.070944265
76384,B,0.058694806
14810,B,0.24100655
39885,B,0.07701509
80138,B,0.2925757
54171,B,0.24468513
16637,B,0.0397281
85671,B,0.15830629
28858,B,0.061180014
25617,B,0.14921755
53876,B,0.10656603
40826,B,0.064063415
8486,B,0.12286643
80175,B,0.09577462
36517,B,0.06457131
92903,B,0.23086883
78785,B,0.08705492
72472,B,0.07753121
88373,B,0.13240226
4216,B,0.07905293
56649,B,0.0746439
53088,B,0.12603335
4895,B,0.27888608
87402,B,0.3710865
2054,B,0.22500195
17153,B,0.17967598
54961,B,0.23778212
86501,B,0.17449488
60558,B,0.11075386
338,B,0.1375935
34589,B,0.031262953
84164,B,0.02470214
7047,B,0.056672573
80439,B,0.2091288
85211,B,0.17655064
66134,B,0.027023096
22592,B,0.106218085
15276,B,0.037409663
45403,B,0.098969184
56177,B,0.2842955
30432,B,0.12597266
46781,B,0.40134418
66265,B,0.12468492
16391,B,0.085306786
79568,B,0.11712952
74013,B,0.093526356
11742,B,0.19084665
29639,B,0.23649435
19593,B,0.07432337
61519,B,0.06360302
17217,B,0.12480385
58824,B,0.14927372
41748,B,0.1561525
40602,B,0.10994357
53814,B,0.07322436
76723,B,0.02552583
35617,B,0.052857943
66952,B,0.08693542
68661,B,0.34139112
57497,B,0.38136283
38261,B,0.20807894
20808,B,0.07766718
4485,B,0.12790108
22901,B,0.05538114
6238,B,0.33028874
59923,B,0.2695078
50487,B,0.34990373
78935,B,0.1228093
9461,B,0.081806175
43109,B,0.46996745
94696,B,0.104832135
7076,B,0.04089678
6368,B,0.07608426
57390,B,0.06819383
94023,B,0.110928684
45614,B,0.3404111
96946,B,0.10223214
22254,B,0.21408987
63297,B,0.09246212
44304,B,0.15571822
80784,B,0.21070161
46097,B,0.17898989
78147,B,0.09535617
26540,B,0.15275279
96010,B,0.29642245
10452,B,0.31707448
34386,B,0.18679254
7642,B,0.1846365
33361,B,0.13372721
89501,B,0.17198265
46198,B,0.08258752
62204,B,0.055539194
75145,B,0.51722854
98312,B,0.07859472
91826,B,0.2056145
77962,B,0.19359706
18813,B,0.21639052
48566,B,0.3203223
3844,B,0.12349567
95592,B,0.16901766
44943,B,0.020296164
80767,B,0.45312935
93364,B,0.30804744
59696,B,0.22704756
57933,B,0.29649788
81745,B,0.17687011
71814,B,0.11789431
3254,B,0.19988479
92365,B,0.20002078
93034,B,0.20464292
71941,B,0.20382994
3649,B,0.17002797
87286,B,0.23568754
37584,B,0.36077216
93445,B,0.14257118
92873,B,0.1286686
95767,B,0.013384051
85656,B,0.08616001
53963,B,0.04174957
96140,B,0.025572533
9833,B,0.071191
15852,B,0.108905986
38703,B,0.15371792
40541,B,0.031614695
11159,B,0.14372715
25303,B,0.14104216
26206,B,0.15815368
57805,B,0.23112378
3091,B,0.24051271
60085,B,0.015655946
22917,B,0.022897985
60823,B,0.13867164
28459,B,0.29499245
84905,B,0.21142687
64211,B,0.1363866
89937,B,0.15532514
63777,B,0.116487294
80118,B,0.04425711
60349,B,0.09100972
20591,B,0.085677676
6049,B,0.08330377
46303,B,0.15996946
15377,B,0.08429655
54737,B,0.022960212
94306,B,0.20276225
41586,B,0.07675836
73365,B,0.361733
8022,B,0.010858078
90940,B,0.054681767
85068,B,0.15078463
77750,B,0.04201937
14092,B,0.1849647
58714,B,0.24537529
22202,B,0.021702833
85467,B,0.17640916
42493,B,0.05633295
5207,B,0.15623254
73604,B,0.026407486
66781,B,0.07391994
99801,B,0.22439264
38525,B,0.22724177
70201,B,0.15126918
36381,B,0.07203192
89792,B,0.20653322
63025,B,0.08900921
14133,B,0.06798891
80496,B,0.2162271
36166,B,0.2025366
30626,B,0.039606705
74906,B,0.40813315
29532,B,0.08459635
85839,B,0.0786748
30103,B,0.079827726
49964,B,0.070910655
88410,B,0.2627146
26794,B,0.24144593
78070,B,0.078618616
96802,B,0.17923734
55615,B,0.21333805
42382,B,0.038685795
45506,B,0.06253103
16963,B,0.1463863
27452,B,0.2564123
44221,B,0.063344754
15712,B,0.09645454
55561,B,0.18483016
86841,B,0.11415378
24333,B,0.14512064
3092,B,0.12028372
36013,B,0.15921253
51583,B,0.07711334
75343,B,0.53255314
77160,B,0.05802549
69734,B,0.07883769
65303,B,0.0691296
45834,B,0.059500873
80366,B,0.087748155
71375,B,0.06678779
35744,B,0.05565051
46099,B,0.21661647
30519,B,0.020068083
64794,B,0.14227404
33971,B,0.049378112
28104,B,0.10530246
52739,B,0.1093152
